    Updating crates.io index
 Downloading crates ...
  Downloaded heck v0.5.0
  Downloaded idna_adapter v1.2.2
  Downloaded itoa v1.0.18
  Downloaded outref v0.5.2
  Downloaded percent-encoding v2.3.2
  Downloaded tinystr v0.8.4
  Downloaded num v0.4.3
  Downloaded ulid v1.2.1
  Downloaded zerofrom v0.1.8
  Downloaded crypto-common v0.1.7
  Downloaded bit-set v0.8.0
  Downloaded block-buffer v0.10.4
  Downloaded colorchoice v1.0.5
  Downloaded potential_utf v0.1.6
  Downloaded strsim v0.11.1
  Downloaded autocfg v1.5.1
  Downloaded bit-vec v0.8.0
  Downloaded cpufeatures v0.2.17
  Downloaded find-msvc-tools v0.1.11
  Downloaded utf8_iter v1.0.4
  Downloaded yoke-derive v0.8.2
  Downloaded uuid-simd v0.8.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded yoke v0.8.3
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded generic-array v0.14.7
  Downloaded utf8parse v0.2.2
  Downloaded borrow-or-share v0.2.4
  Downloaded clap_lex v1.1.0
  Downloaded wait-timeout v0.2.1
  Downloaded writeable v0.6.4
  Downloaded fallible-iterator v0.3.0
  Downloaded zmij v1.0.23
  Downloaded ref-cast v1.0.27
  Downloaded stable_deref_trait v1.2.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded num-cmp v0.1.0
  Downloaded num-iter v0.1.46
  Downloaded version_check v0.9.5
  Downloaded vsimd v0.8.0
  Downloaded zerovec-derive v0.11.6
  Downloaded unicode-ident v1.0.24
  Downloaded uuid v1.26.0
  Downloaded zerotrie v0.2.5
  Downloaded typenum v1.20.1
  Downloaded zerovec v0.11.8
  Downloaded anstyle-query v1.1.5
  Downloaded bytecount v0.6.9
  Downloaded cfg-if v1.0.4
  Downloaded displaydoc v0.2.7
  Downloaded foldhash v0.1.5
  Downloaded hashlink v0.10.0
  Downloaded pkg-config v0.3.34
  Downloaded ppv-lite86 v0.2.21
  Downloaded quote v1.0.47
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.9.5
  Downloaded ref-cast-impl v1.0.27
  Downloaded referencing v0.33.0
  Downloaded scopeguard v1.2.0
  Downloaded sha2 v0.10.9
  Downloaded shlex v2.0.1
  Downloaded synstructure v0.13.2
  Downloaded thiserror-impl v2.0.20
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded anyhow v1.0.104
  Downloaded bitflags v2.13.1
  Downloaded clap_derive v4.6.4
  Downloaded digest v0.10.7
  Downloaded email_address v0.2.9
  Downloaded fluent-uri v0.3.2
  Downloaded lock_api v0.4.14
  Downloaded num-complex v0.4.6
  Downloaded num-integer v0.1.47
  Downloaded num-rational v0.4.2
  Downloaded lazy_static v1.5.0
  Downloaded ahash v0.8.12
  Downloaded icu_provider v2.3.1
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.56
  Downloaded litemap v0.8.3
  Downloaded thiserror v2.0.20
  Downloaded clap v4.6.6
  Downloaded getrandom v0.3.4
  Downloaded smallvec v1.15.2
  Downloaded icu_locale_core v2.3.0
  Downloaded parking_lot_core v0.9.12
  Downloaded num-traits v0.2.19
  Downloaded proc-macro2 v1.0.107
  Downloaded parking_lot v0.12.5
  Downloaded icu_normalizer_data v2.3.0
  Downloaded cc v1.4.4
  Downloaded serde v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded once_cell v1.21.4
  Downloaded serde_derive v1.0.229
  Downloaded icu_collections v2.3.0
  Downloaded base64 v0.22.1
  Downloaded icu_properties v2.3.0
  Downloaded fraction v0.15.4
  Downloaded memchr v2.8.3
  Downloaded rand v0.9.5
  Downloaded aho-corasick v1.1.5
  Downloaded fancy-regex v0.16.2
  Downloaded num-bigint v0.4.8
  Downloaded jsonschema v0.33.0
  Downloaded hashbrown v0.15.5
  Downloaded serde_json v1.0.151
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.3.0
  Downloaded regex v1.13.1
  Downloaded rusqlite v0.37.0
  Downloaded clap_builder v4.6.6
  Downloaded syn v3.0.4
  Downloaded syn v2.0.119
  Downloaded regex-syntax v0.8.11
  Downloaded icu_normalizer v2.3.0
  Downloaded regex-automata v0.4.18
  Downloaded libc v0.2.189
  Downloaded libsqlite3-sys v0.35.0
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling stable_deref_trait v1.2.1
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.1
   Compiling serde_core v1.0.229
   Compiling zerocopy v0.8.56
   Compiling getrandom v0.3.4
   Compiling serde v1.0.229
   Compiling smallvec v1.15.2
   Compiling memchr v2.8.3
   Compiling litemap v0.8.3
   Compiling num-traits v0.2.19
   Compiling writeable v0.6.4
   Compiling generic-array v0.14.7
   Compiling icu_normalizer_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.3.0
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling num-integer v0.1.47
   Compiling typenum v1.20.1
   Compiling ref-cast v1.0.27
   Compiling zmij v1.0.23
   Compiling parking_lot_core v0.9.12
   Compiling synstructure v0.13.2
   Compiling num-bigint v0.4.8
   Compiling zerofrom-derive v0.1.7
