COMMAND: /Users/khaliqgant/.cargo/bin/cargo build --manifest-path kernel/Cargo.toml --release
EXIT: 0
 Downloading crates ...
  Downloaded clap_lex v1.1.0
  Downloaded colorchoice v1.0.5
  Downloaded autocfg v1.5.1
  Downloaded potential_utf v0.1.6
  Downloaded zerofrom v0.1.8
  Downloaded foldhash v0.1.5
  Downloaded bytecount v0.6.9
  Downloaded ulid v1.2.1
  Downloaded ref-cast-impl v1.0.27
  Downloaded outref v0.5.2
  Downloaded clap_derive v4.6.4
  Downloaded wait-timeout v0.2.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded yoke-derive v0.8.2
  Downloaded uuid-simd v0.8.0
  Downloaded once_cell v1.21.4
  Downloaded num v0.4.3
  Downloaded idna_adapter v1.2.2
  Downloaded num-iter v0.1.46
  Downloaded num-cmp v0.1.0
  Downloaded hashlink v0.10.0
  Downloaded find-msvc-tools v0.1.11
  Downloaded displaydoc v0.2.7
  Downloaded borrow-or-share v0.2.4
  Downloaded ref-cast v1.0.27
  Downloaded thiserror-impl v2.0.20
  Downloaded zmij v1.0.23
  Downloaded yoke v0.8.3
  Downloaded serde_derive v1.0.229
  Downloaded zerotrie v0.2.5
  Downloaded typenum v1.20.1
  Downloaded zerovec v0.11.8
  Downloaded serde_json v1.0.151
  Downloaded rusqlite v0.37.0
  Downloaded icu_properties_data v2.3.0
  Downloaded aho-corasick v1.1.5
  Downloaded regex v1.13.1
  Downloaded jsonschema v0.33.0
  Downloaded vcpkg v0.2.15
  Downloaded hashbrown v0.15.5
  Downloaded zerocopy v0.8.56
  Downloaded syn v3.0.4
  Downloaded syn v2.0.119
  Downloaded clap_builder v4.6.6
  Downloaded regex-syntax v0.8.11
  Downloaded fraction v0.15.4
  Downloaded fancy-regex v0.16.2
  Downloaded memchr v2.8.3
  Downloaded icu_properties v2.3.0
  Downloaded icu_collections v2.3.0
  Downloaded cc v1.4.4
  Downloaded serde v1.0.229
  Downloaded icu_normalizer v2.3.0
  Downloaded rand v0.9.5
  Downloaded num-bigint v0.4.8
  Downloaded icu_provider v2.3.1
  Downloaded icu_normalizer_data v2.3.0
  Downloaded regex-automata v0.4.18
  Downloaded icu_locale_core v2.3.0
  Downloaded bitflags v2.13.1
  Downloaded uuid v1.26.0
  Downloaded unicode-ident v1.0.24
  Downloaded smallvec v1.15.2
  Downloaded serde_core v1.0.229
  Downloaded proc-macro2 v1.0.107
  Downloaded num-complex v0.4.6
  Downloaded litemap v0.8.3
  Downloaded fluent-uri v0.3.2
  Downloaded fallible-iterator v0.3.0
  Downloaded email_address v0.2.9
  Downloaded libc v0.2.189
  Downloaded clap v4.6.6
  Downloaded bit-set v0.8.0
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded zerovec-derive v0.11.6
  Downloaded writeable v0.6.4
  Downloaded vsimd v0.8.0
  Downloaded tinystr v0.8.4
  Downloaded thiserror v2.0.20
  Downloaded shlex v2.0.1
  Downloaded referencing v0.33.0
  Downloaded quote v1.0.47
  Downloaded pkg-config v0.3.34
  Downloaded num-integer v0.1.47
  Downloaded bit-vec v0.8.0
  Downloaded ahash v0.8.12
